dataset,model,train_epochs,selectionType,order,HessType,approxType,run,orig_trainset_size,delta,epsilon,l2_reg,val_acc_before,val_loss_before,scrub_list,n_removals,bad_sample,time,val_acc_after,val_loss_after,sample_loss_before,sample_loss_after,sample_gradnorm_before,sample_gradnorm_after,slices_to_update,y_true
mnist,LogisticRegressor,50,Full,Hessian,Sekhari,FD,1,60000,0.01,0.1,0.01,0.8939,0.37592079723253846,[15281],0,0,1712890927.1323926,0.8938,0.37819975735619665,0.0,0.0,3.7147637439029355e-13,3.917510500632513e-13,10,2
mnist,LogisticRegressor,50,Full,Hessian,Sekhari,FD,1,60000,0.01,0.1,0.01,0.8939,0.37592079723253846,[21435],1,0,1712890935.2226508,0.8931,0.3779853455722332,0.0,0.0,1.981901702089429e-12,1.6915509111554944e-12,10,5
mnist,LogisticRegressor,50,Full,Hessian,Sekhari,FD,1,60000,0.01,0.1,0.01,0.8939,0.37592079723253846,[44536],2,0,1712890942.853465,0.8924,0.3817751094698906,33.446815490722656,33.99549865722656,56.47975581133604,56.47975581133604,10,4
mnist,LogisticRegressor,50,Full,Hessian,Sekhari,FD,1,60000,0.01,0.1,0.01,0.8939,0.37592079723253846,[13518],3,0,1712890950.3601718,0.8906,0.38770661819726226,0.0,0.0,3.83456575289984e-13,3.0099816301710933e-13,10,0
mnist,LogisticRegressor,50,Full,Hessian,Sekhari,FD,1,60000,0.01,0.1,0.01,0.8939,0.37592079723253846,[47529],4,0,1712890957.1623857,0.8892,0.3882864523679018,0.0,0.0,3.690101628225855e-12,3.733450318663979e-12,10,7
mnist,LogisticRegressor,50,Full,Hessian,Sekhari,FD,1,60000,0.01,0.1,0.01,0.8939,0.37592079723253846,[53560],5,0,1712890964.544845,0.8892,0.3906778500415385,0.0,0.0,2.3340231725375515e-13,2.31123230627986e-13,10,0
mnist,LogisticRegressor,50,Full,Hessian,Sekhari,FD,1,60000,0.01,0.1,0.01,0.8939,0.37592079723253846,[41094],6,0,1712890971.461446,0.8889,0.3947400478646159,0.0,0.0,3.80984077013203e-14,4.044902561289648e-14,10,3
mnist,LogisticRegressor,50,Full,Hessian,Sekhari,FD,1,60000,0.01,0.1,0.01,0.8939,0.37592079723253846,[6060],7,0,1712890978.419478,0.8902,0.3907493234612048,34.37710189819336,34.50257110595703,57.30336519959712,57.30336519959712,10,3
mnist,LogisticRegressor,50,Full,Hessian,Sekhari,FD,1,60000,0.01,0.1,0.01,0.8939,0.37592079723253846,[9358],8,0,1712890985.7601297,0.8877,0.39819640163332226,0.0,0.0,2.4361944556628416e-13,2.3118303933418573e-13,10,4
mnist,LogisticRegressor,50,Full,Hessian,Sekhari,FD,1,60000,0.01,0.1,0.01,0.8939,0.37592079723253846,[49039],9,0,1712890993.11553,0.889,0.3965206607244909,0.0,0.0,1.972837006493414e-14,1.8500027448555097e-14,10,2
mnist,LogisticRegressor,50,Full,Hessian,Sekhari,FD,1,60000,0.01,0.1,0.01,0.8939,0.37592079723253846,[57207],10,0,1712891000.4628537,0.8889,0.39553002137690785,0.0,0.0,2.5590879785756538e-11,1.9467716902827376e-11,10,1
mnist,LogisticRegressor,50,Full,Hessian,Sekhari,FD,1,60000,0.01,0.1,0.01,0.8939,0.37592079723253846,[9870],11,0,1712891007.4757237,0.8888,0.39071756415069103,0.0,0.0,6.849450396216711e-12,4.930165576641444e-12,10,1
mnist,LogisticRegressor,50,Full,Hessian,Sekhari,FD,1,60000,0.01,0.1,0.01,0.8939,0.37592079723253846,[11395],12,0,1712891015.0954614,0.8889,0.39233118891716,0.0,0.0,6.964362553346612e-12,9.139743821033168e-12,10,1
mnist,LogisticRegressor,50,Full,Hessian,Sekhari,FD,1,60000,0.01,0.1,0.01,0.8939,0.37592079723253846,[19191],13,0,1712891022.255615,0.8874,0.39495782284066083,0.0,0.0,3.5427204517524894e-13,3.221244442910605e-13,10,9
mnist,LogisticRegressor,50,Full,Hessian,Sekhari,FD,1,60000,0.01,0.1,0.01,0.8939,0.37592079723253846,[53261],14,0,1712891030.1154487,0.8881,0.3959642885252833,0.0,0.0,2.2778286037098082e-14,1.8814590210456034e-14,10,4
mnist,LogisticRegressor,50,Full,Hessian,Sekhari,FD,1,60000,0.01,0.1,0.01,0.8939,0.37592079723253846,[16683],15,0,1712891037.3520234,0.8879,0.39438588358461857,0.0,0.0,2.9349112320312253e-15,3.5733401356957435e-15,10,6
mnist,LogisticRegressor,50,Full,Hessian,Sekhari,FD,1,60000,0.01,0.1,0.01,0.8939,0.37592079723253846,[29618],16,0,1712891043.9741168,0.887,0.39700604546815155,0.0,0.0,1.2545160043450441e-14,1.4250328719359953e-14,10,0
mnist,LogisticRegressor,50,Full,Hessian,Sekhari,FD,1,60000,0.01,0.1,0.01,0.8939,0.37592079723253846,[17209],17,0,1712891051.1647613,0.8859,0.4012259650975466,0.0,0.0,1.046938898565837e-15,9.246674957132383e-16,10,2
mnist,LogisticRegressor,50,Full,Hessian,Sekhari,FD,1,60000,0.01,0.1,0.01,0.8939,0.37592079723253846,[44969],18,0,1712891058.8946931,0.8834,0.4067473985254765,0.0,0.0,5.944544066066528e-15,6.492444583337757e-15,10,4
mnist,LogisticRegressor,50,Full,Hessian,Sekhari,FD,1,60000,0.01,0.1,0.01,0.8939,0.37592079723253846,[41883],19,0,1712891066.155816,0.8824,0.40729087088257077,0.0,0.0,4.1555487189918677e-13,5.505664166152499e-13,10,9
mnist,LogisticRegressor,50,Full,Hessian,Sekhari,FD,1,60000,0.01,0.1,0.01,0.8939,0.37592079723253846,[52664],20,0,1712891074.0308495,0.8863,0.3971827168017626,0.0,0.0,1.331808402670286e-14,1.0338660872094078e-14,10,4
mnist,LogisticRegressor,50,Full,Hessian,Sekhari,FD,1,60000,0.01,0.1,0.01,0.8939,0.37592079723253846,[11426],21,0,1712891080.9254076,0.8841,0.40207477770745753,0.0,0.0,5.768603395601193e-16,5.560335826683891e-16,10,3
mnist,LogisticRegressor,50,Full,Hessian,Sekhari,FD,1,60000,0.01,0.1,0.01,0.8939,0.37592079723253846,[6718],22,0,1712891088.3714917,0.8838,0.40280063413083556,0.0,0.0,1.6534798072630637e-15,9.49449308626766e-16,10,8
mnist,LogisticRegressor,50,Full,Hessian,Sekhari,FD,1,60000,0.01,0.1,0.01,0.8939,0.37592079723253846,[25555],23,0,1712891095.6764927,0.8824,0.4077613016590476,0.0,0.0,3.26172221696309e-16,2.5523477259915117e-16,10,3
mnist,LogisticRegressor,50,Full,Hessian,Sekhari,FD,1,60000,0.01,0.1,0.01,0.8939,0.37592079723253846,[58248],24,0,1712891102.9970238,0.8831,0.4068668896332383,0.0,0.0,5.913210301075235e-15,6.319279498800631e-15,10,4
mnist,LogisticRegressor,50,Full,Hessian,Sekhari,FD,1,60000,0.01,0.1,0.01,0.8939,0.37592079723253846,[19358],25,0,1712891110.7835672,0.8793,0.4131204629316926,0.0,0.0,1.7459899634787956e-14,1.9214624655529934e-14,10,7
mnist,LogisticRegressor,50,Full,Hessian,Sekhari,FD,1,60000,0.01,0.1,0.01,0.8939,0.37592079723253846,[21687],26,0,1712891118.3666155,0.8799,0.41435633711516856,34.596092224121094,34.482460021972656,59.75994198439249,59.75994198439249,10,4
mnist,LogisticRegressor,50,Full,Hessian,Sekhari,FD,1,60000,0.01,0.1,0.01,0.8939,0.37592079723253846,[47925],27,0,1712891126.2027886,0.881,0.4110027523711324,0.0,0.0,5.156773534431839e-13,4.661631103866402e-13,10,1
mnist,LogisticRegressor,50,Full,Hessian,Sekhari,FD,1,60000,0.01,0.1,0.01,0.8939,0.37592079723253846,[14876],28,0,1712891133.5656288,0.8841,0.40551289450377226,36.18156814575195,35.95412826538086,56.18078162714027,56.18078162714027,10,8
mnist,LogisticRegressor,50,Full,Hessian,Sekhari,FD,1,60000,0.01,0.1,0.01,0.8939,0.37592079723253846,[20982],29,0,1712891140.1457415,0.8815,0.4137505773454905,0.0,0.0,6.832620219680306e-16,8.826081677248454e-16,10,0
mnist,LogisticRegressor,50,Full,Hessian,Sekhari,FD,1,60000,0.01,0.1,0.01,0.8939,0.37592079723253846,[54591],30,0,1712891146.6417124,0.8788,0.4186055395752192,0.0,0.0,1.7332659449524263e-13,1.499727952659233e-13,10,1
mnist,LogisticRegressor,50,Full,Hessian,Sekhari,FD,1,60000,0.01,0.1,0.01,0.8939,0.37592079723253846,[1818],31,0,1712891153.7981575,0.8784,0.4188776856288314,42.61778259277344,42.23767852783203,58.35534996521326,58.35534996521326,10,4
mnist,LogisticRegressor,50,Full,Hessian,Sekhari,FD,1,60000,0.01,0.1,0.01,0.8939,0.37592079723253846,[45104],32,0,1712891161.0636163,0.881,0.4139885110780597,0.0,0.0,9.01398341650102e-15,1.3682339643572366e-14,10,9
mnist,LogisticRegressor,50,Full,Hessian,Sekhari,FD,1,60000,0.01,0.1,0.01,0.8939,0.37592079723253846,[33785],33,0,1712891167.5517397,0.8784,0.4221018083393574,36.17192077636719,35.99920654296875,52.70901608962701,52.70901608962701,10,0
mnist,LogisticRegressor,50,Full,Hessian,Sekhari,FD,1,60000,0.01,0.1,0.01,0.8939,0.37592079723253846,[31738],34,0,1712891174.8085568,0.874,0.4298759277909994,0.0,0.0,9.497489552415058e-15,9.568416000703538e-15,10,7
mnist,LogisticRegressor,50,Full,Hessian,Sekhari,FD,1,60000,0.01,0.1,0.01,0.8939,0.37592079723253846,[13161],35,0,1712891182.7032382,0.8763,0.4273086927831173,0.0,0.0,1.8946986151166216e-16,2.6011354453427506e-16,10,8
mnist,LogisticRegressor,50,Full,Hessian,Sekhari,FD,1,60000,0.01,0.1,0.01,0.8939,0.37592079723253846,[23487],36,0,1712891190.3786962,0.8783,0.4222387781366706,0.0,0.0,8.871844839140842e-15,1.1918292736431955e-14,10,7
mnist,LogisticRegressor,50,Full,Hessian,Sekhari,FD,1,60000,0.01,0.1,0.01,0.8939,0.37592079723253846,[38161],37,0,1712891197.7865446,0.8735,0.4353990856558084,0.0,0.0,1.2073934461213766e-14,9.872696606586747e-15,10,1
mnist,LogisticRegressor,50,Full,Hessian,Sekhari,FD,1,60000,0.01,0.1,0.01,0.8939,0.37592079723253846,[3264],38,0,1712891205.5220847,0.8718,0.4406083609908819,0.0,0.0,2.3254874400770403e-17,2.902674994214432e-17,10,0
mnist,LogisticRegressor,50,Full,Hessian,Sekhari,FD,1,60000,0.01,0.1,0.01,0.8939,0.37592079723253846,[21854],39,0,1712891212.7411005,0.8712,0.4421614343300462,0.0,0.0,1.1471825648747596e-16,1.328015792505887e-16,10,8
mnist,LogisticRegressor,50,Full,Hessian,Sekhari,FD,1,60000,0.01,0.1,0.01,0.8939,0.37592079723253846,[23490],40,0,1712891220.4348693,0.8703,0.44717239793390035,0.0,0.0,4.178045783366332e-15,4.770036951489928e-15,10,1
mnist,LogisticRegressor,50,Full,Hessian,Sekhari,FD,1,60000,0.01,0.1,0.01,0.8939,0.37592079723253846,[20117],41,0,1712891227.9183872,0.866,0.4557251552119851,0.0,0.0,6.364101461313675e-18,6.828168551436975e-18,10,0
mnist,LogisticRegressor,50,Full,Hessian,Sekhari,FD,1,60000,0.01,0.1,0.01,0.8939,0.37592079723253846,[54444],42,0,1712891235.3061724,0.8652,0.4558211449533701,0.0,0.0,8.363547105313466e-18,5.6361490879416324e-18,10,0
mnist,LogisticRegressor,50,Full,Hessian,Sekhari,FD,1,60000,0.01,0.1,0.01,0.8939,0.37592079723253846,[45921],43,0,1712891242.7061906,0.8632,0.4635082397609949,0.0,0.0,1.5281923068046907e-18,1.5482709454774565e-18,10,0
mnist,LogisticRegressor,50,Full,Hessian,Sekhari,FD,1,60000,0.01,0.1,0.01,0.8939,0.37592079723253846,[36220],44,0,1712891250.0557108,0.8634,0.46406081281602385,0.0,0.0,1.8306647892127925e-15,1.9756133516112854e-15,10,7
mnist,LogisticRegressor,50,Full,Hessian,Sekhari,FD,1,60000,0.01,0.1,0.01,0.8939,0.37592079723253846,[41626],45,0,1712891257.5820618,0.8604,0.46814344450831413,0.0,0.0,2.836857547410555e-15,2.7730504424631463e-15,10,7
mnist,LogisticRegressor,50,Full,Hessian,Sekhari,FD,1,60000,0.01,0.1,0.01,0.8939,0.37592079723253846,[10208],46,0,1712891264.9381819,0.858,0.4773008730262518,0.0,0.0,4.935105269166234e-14,4.384031116481427e-14,10,7
mnist,LogisticRegressor,50,Full,Hessian,Sekhari,FD,1,60000,0.01,0.1,0.01,0.8939,0.37592079723253846,[18849],47,0,1712891272.6861324,0.8622,0.46778513975441455,0.0,0.0,1.838222476108383e-15,2.4827086571235322e-15,10,7
mnist,LogisticRegressor,50,Full,Hessian,Sekhari,FD,1,60000,0.01,0.1,0.01,0.8939,0.37592079723253846,[12368],48,0,1712891280.227504,0.8583,0.47808236740529536,43.3009147644043,43.53215026855469,59.394562638295945,59.394562638295945,10,4
mnist,LogisticRegressor,50,Full,Hessian,Sekhari,FD,1,60000,0.01,0.1,0.01,0.8939,0.37592079723253846,[46581],49,0,1712891287.8981442,0.8594,0.4748882934451103,0.0,0.0,3.745118818174708e-14,4.147282380767062e-14,10,5
mnist,LogisticRegressor,50,Full,Hessian,Sekhari,FD,1,60000,0.01,0.1,0.01,0.8939,0.37592079723253846,[18486],50,0,1712891294.7706301,0.8576,0.4795002643018961,39.41099166870117,39.51272964477539,58.01804347881512,58.01804347881512,10,4
mnist,LogisticRegressor,50,Full,Hessian,Sekhari,FD,1,60000,0.01,0.1,0.01,0.8939,0.37592079723253846,[24053],51,0,1712891301.7928116,0.8565,0.486491259932518,0.0,0.0,7.708056512583874e-15,7.900239185938293e-15,10,1
mnist,LogisticRegressor,50,Full,Hessian,Sekhari,FD,1,60000,0.01,0.1,0.01,0.8939,0.37592079723253846,[50000],52,0,1712891308.9317095,0.8612,0.4726384233683348,0.0,0.0,2.4208056410347102e-17,3.253475117632371e-17,10,8
mnist,LogisticRegressor,50,Full,Hessian,Sekhari,FD,1,60000,0.01,0.1,0.01,0.8939,0.37592079723253846,[1578],53,0,1712891316.6163266,0.863,0.4676396565511823,0.0,0.0,7.222701001143072e-17,7.617455920399006e-17,10,4
mnist,LogisticRegressor,50,Full,Hessian,Sekhari,FD,1,60000,0.01,0.1,0.01,0.8939,0.37592079723253846,[22054],54,0,1712891324.44099,0.8628,0.4719299115240574,0.0,0.0,1.112532470212251e-15,1.4761484838044194e-15,10,5
mnist,LogisticRegressor,50,Full,Hessian,Sekhari,FD,1,60000,0.01,0.1,0.01,0.8939,0.37592079723253846,[16559],55,0,1712891331.6263154,0.8611,0.472072471678257,0.0,0.0,5.65295962866632e-20,6.093307829942533e-20,10,0
mnist,LogisticRegressor,50,Full,Hessian,Sekhari,FD,1,60000,0.01,0.1,0.01,0.8939,0.37592079723253846,[22071],56,0,1712891339.2229674,0.8569,0.48088027387857435,0.0,0.0,5.605575386949856e-18,5.856565304342611e-18,10,8
mnist,LogisticRegressor,50,Full,Hessian,Sekhari,FD,1,60000,0.01,0.1,0.01,0.8939,0.37592079723253846,[44690],57,0,1712891346.9949849,0.8588,0.4756685230880976,0.0,0.0,4.009359673434193e-17,5.022586779771643e-17,10,2
mnist,LogisticRegressor,50,Full,Hessian,Sekhari,FD,1,60000,0.01,0.1,0.01,0.8939,0.37592079723253846,[10622],58,0,1712891353.865742,0.8545,0.48651127703487873,0.0,0.0,2.0833292965141676e-15,2.1914200096317594e-15,10,5
mnist,LogisticRegressor,50,Full,Hessian,Sekhari,FD,1,60000,0.01,0.1,0.01,0.8939,0.37592079723253846,[26825],59,0,1712891361.0033555,0.8568,0.4821141943335533,0.0,0.0,1.765298171425601e-20,2.728627168261893e-20,10,6
mnist,LogisticRegressor,50,Full,Hessian,Sekhari,FD,1,60000,0.01,0.1,0.01,0.8939,0.37592079723253846,[13016],60,0,1712891368.5367017,0.8558,0.485136130079627,0.0,0.0,1.4901421745600077e-15,1.4647698411752083e-15,10,1
mnist,LogisticRegressor,50,Full,Hessian,Sekhari,FD,1,60000,0.01,0.1,0.01,0.8939,0.37592079723253846,[15183],61,0,1712891375.742369,0.8551,0.4884796544909477,0.0,0.0,2.158694531975028e-20,2.0178271761518226e-20,10,6
mnist,LogisticRegressor,50,Full,Hessian,Sekhari,FD,1,60000,0.01,0.1,0.01,0.8939,0.37592079723253846,[14829],62,0,1712891383.470388,0.8592,0.47948368117213247,0.0,0.0,8.76727597486329e-18,9.398806715585478e-18,10,4
mnist,LogisticRegressor,50,Full,Hessian,Sekhari,FD,1,60000,0.01,0.1,0.01,0.8939,0.37592079723253846,[16590],63,0,1712891390.4900916,0.8634,0.46518787145614626,0.0,0.0,2.183151930383786e-20,2.2024797563582933e-20,10,0
mnist,LogisticRegressor,50,Full,Hessian,Sekhari,FD,1,60000,0.01,0.1,0.01,0.8939,0.37592079723253846,[44248],64,0,1712891398.473862,0.8655,0.46235337629914286,0.0,0.0,2.230541816169216e-16,1.5914403163641003e-16,10,1
mnist,LogisticRegressor,50,Full,Hessian,Sekhari,FD,1,60000,0.01,0.1,0.01,0.8939,0.37592079723253846,[44764],65,0,1712891405.909811,0.8644,0.4659479673951864,0.0,0.0,2.896710219339846e-16,2.6687040968626515e-16,10,1
mnist,LogisticRegressor,50,Full,Hessian,Sekhari,FD,1,60000,0.01,0.1,0.01,0.8939,0.37592079723253846,[8493],66,0,1712891413.146174,0.8657,0.45911237560212614,0.0,0.0,1.2688939415478134e-20,1.0812637889083008e-20,10,0
mnist,LogisticRegressor,50,Full,Hessian,Sekhari,FD,1,60000,0.01,0.1,0.01,0.8939,0.37592079723253846,[25080],67,0,1712891420.74704,0.8666,0.4581896519288421,46.621280670166016,46.77210235595703,63.642213956840806,63.642213956840806,10,9
mnist,LogisticRegressor,50,Full,Hessian,Sekhari,FD,1,60000,0.01,0.1,0.01,0.8939,0.37592079723253846,[53822],68,0,1712891428.2298248,0.8663,0.4561597676947713,0.0,0.0,2.032351705451888e-18,1.5551186518808056e-18,10,2
mnist,LogisticRegressor,50,Full,Hessian,Sekhari,FD,1,60000,0.01,0.1,0.01,0.8939,0.37592079723253846,[9040],69,0,1712891436.240748,0.8695,0.4521882442757487,0.0,0.0,1.5630613312460805e-17,2.479095567500381e-17,10,7
mnist,LogisticRegressor,50,Full,Hessian,Sekhari,FD,1,60000,0.01,0.1,0.01,0.8939,0.37592079723253846,[18422],70,0,1712891443.8541768,0.8709,0.44734202064573764,0.0,0.0,9.039920186002559e-20,8.652405414985345e-20,10,3
mnist,LogisticRegressor,50,Full,Hessian,Sekhari,FD,1,60000,0.01,0.1,0.01,0.8939,0.37592079723253846,[43736],71,0,1712891451.5759158,0.8697,0.4533217970281839,0.0,0.0,1.5512205295576168e-17,1.9514135570907758e-17,10,7
mnist,LogisticRegressor,50,Full,Hessian,Sekhari,FD,1,60000,0.01,0.1,0.01,0.8939,0.37592079723253846,[38825],72,0,1712891459.2302697,0.8676,0.45522052198648455,0.0,0.0,2.6330871623098598e-20,3.030430163528098e-20,10,6
mnist,LogisticRegressor,50,Full,Hessian,Sekhari,FD,1,60000,0.01,0.1,0.01,0.8939,0.37592079723253846,[58517],73,0,1712891467.4944282,0.8666,0.45969976112246513,0.0,0.0,2.5896924875118365e-18,3.1108246361867176e-18,10,4
mnist,LogisticRegressor,50,Full,Hessian,Sekhari,FD,1,60000,0.01,0.1,0.01,0.8939,0.37592079723253846,[52118],74,0,1712891475.2983794,0.8695,0.45299797486513854,0.0,0.0,7.973123059113445e-18,5.625627492176254e-18,10,7
mnist,LogisticRegressor,50,Full,Hessian,Sekhari,FD,1,60000,0.01,0.1,0.01,0.8939,0.37592079723253846,[23784],75,0,1712891484.2684705,0.8708,0.4488455494865775,0.0,0.0,1.13816549909864e-18,1.3464549259178645e-18,10,4
mnist,LogisticRegressor,50,Full,Hessian,Sekhari,FD,1,60000,0.01,0.1,0.01,0.8939,0.37592079723253846,[2929],76,0,1712891494.406367,0.8709,0.45333940628916025,0.0,0.0,1.6722914353812563e-19,1.3180788320832912e-19,10,8
mnist,LogisticRegressor,50,Full,Hessian,Sekhari,FD,1,60000,0.01,0.1,0.01,0.8939,0.37592079723253846,[32133],77,0,1712891502.4220018,0.8678,0.4613665025681257,0.0,0.0,8.612021357924582e-17,8.545946260126257e-17,10,1
mnist,LogisticRegressor,50,Full,Hessian,Sekhari,FD,1,60000,0.01,0.1,0.01,0.8939,0.37592079723253846,[58197],78,0,1712891521.2957766,0.8681,0.45726195331662894,41.08855438232422,41.193241119384766,53.4775192444466,53.4775192444466,10,4
mnist,LogisticRegressor,50,Full,Hessian,Sekhari,FD,1,60000,0.01,0.1,0.01,0.8939,0.37592079723253846,[22055],79,0,1712891539.3952441,0.8686,0.4608930299058557,0.0,0.0,1.0000579399582432e-17,9.075000249549866e-18,10,5
mnist,LogisticRegressor,50,Full,Hessian,Sekhari,FD,1,60000,0.01,0.1,0.01,0.8939,0.37592079723253846,[9594],80,0,1712891547.186943,0.8682,0.45789020508527756,0.0,0.0,2.900427223701983e-17,2.5575513322520557e-17,10,5
mnist,LogisticRegressor,50,Full,Hessian,Sekhari,FD,1,60000,0.01,0.1,0.01,0.8939,0.37592079723253846,[17720],81,0,1712891554.3282976,0.8699,0.4517053755000234,0.0,0.0,7.721795932953128e-18,6.188695486323528e-18,10,9
mnist,LogisticRegressor,50,Full,Hessian,Sekhari,FD,1,60000,0.01,0.1,0.01,0.8939,0.37592079723253846,[14128],82,0,1712891562.264356,0.8711,0.45179251916706564,0.0,0.0,1.1673745123828811e-19,1.699794727146384e-19,10,8
mnist,LogisticRegressor,50,Full,Hessian,Sekhari,FD,1,60000,0.01,0.1,0.01,0.8939,0.37592079723253846,[37147],83,0,1712891570.3651762,0.8696,0.45324402023106813,0.0,0.0,4.7018644278805235e-20,5.464429653439683e-20,10,3
mnist,LogisticRegressor,50,Full,Hessian,Sekhari,FD,1,60000,0.01,0.1,0.01,0.8939,0.37592079723253846,[39930],84,0,1712891576.6666677,0.8729,0.4454579347744584,0.0,0.0,8.700573695985843e-18,7.266214983696588e-18,10,5
mnist,LogisticRegressor,50,Full,Hessian,Sekhari,FD,1,60000,0.01,0.1,0.01,0.8939,0.37592079723253846,[14873],85,0,1712891584.0394156,0.8718,0.4465010518208146,0.0,0.0,7.081961652780525e-20,8.835356817027351e-20,10,2
mnist,LogisticRegressor,50,Full,Hessian,Sekhari,FD,1,60000,0.01,0.1,0.01,0.8939,0.37592079723253846,[55385],86,0,1712891591.725328,0.8728,0.4460003590211272,0.0,0.0,1.7847647159149196e-19,2.0947305480807245e-19,10,2
mnist,LogisticRegressor,50,Full,Hessian,Sekhari,FD,1,60000,0.01,0.1,0.01,0.8939,0.37592079723253846,[55989],87,0,1712891599.0112991,0.8714,0.44755540005862715,0.0,0.0,4.083558796933486e-22,4.066364658425544e-22,10,0
mnist,LogisticRegressor,50,Full,Hessian,Sekhari,FD,1,60000,0.01,0.1,0.01,0.8939,0.37592079723253846,[6842],88,0,1712891606.490178,0.8699,0.449312992207706,0.0,0.0,2.9290349671918946e-17,2.6572665106764956e-17,10,7
mnist,LogisticRegressor,50,Full,Hessian,Sekhari,FD,1,60000,0.01,0.1,0.01,0.8939,0.37592079723253846,[30534],89,0,1712891633.120836,0.8688,0.45434396956115963,0.0,0.0,2.251600407113385e-18,2.943427051886187e-18,10,9
